    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running `target/debug/ebpf-simulation`
🚀 Starting eBPF Blockchain Simulator
📍 Target Node: 192.168.2.11
📡 RPC URL: http://192.168.2.11:9090/rpc
🔗 WS URL:  ws://192.168.2.11:9090/ws
⚙️  Generator starting (Interval: 3s)...
⏳ Connecting to WebSocket...
✅ WebSocket Connected! Waiting for network confirmations...
📤 Sent Tx: 54240483 [Status: 202 Accepted]
📤 Sent Tx: eb992723 [Status: 202 Accepted]
📤 Sent Tx: 1b41918a [Status: 202 Accepted]
📤 Sent Tx: 50ffcaf6 [Status: 202 Accepted]
📤 Sent Tx: a7089139 [Status: 202 Accepted]
📤 Sent Tx: 9b27ce68 [Status: 202 Accepted]
📤 Sent Tx: f76a027b [Status: 202 Accepted]
📤 Sent Tx: 8a3159d9 [Status: 202 Accepted]
📤 Sent Tx: 1a3c683a [Status: 202 Accepted]
📤 Sent Tx: d0e3311d [Status: 202 Accepted]
📤 Sent Tx: 6e0944b6 [Status: 202 Accepted]
📤 Sent Tx: ef965d6d [Status: 202 Accepted]
📤 Sent Tx: c4f8fd28 [Status: 202 Accepted]
📤 Sent Tx: f641b954 [Status: 202 Accepted]
📤 Sent Tx: f9b2b454 [Status: 202 Accepted]
📤 Sent Tx: 2170de4b [Status: 202 Accepted]
📤 Sent Tx: b26c7ca7 [Status: 202 Accepted]
📤 Sent Tx: b7b3b450 [Status: 202 Accepted]
📤 Sent Tx: 2ace141c [Status: 202 Accepted]
📤 Sent Tx: 3fb1d3dd [Status: 202 Accepted]
📤 Sent Tx: 25c4b6c6 [Status: 202 Accepted]
📤 Sent Tx: 7b35484c [Status: 202 Accepted]
📤 Sent Tx: 825eb35d [Status: 202 Accepted]
📤 Sent Tx: 4dce3a40 [Status: 202 Accepted]
📤 Sent Tx: f43e3339 [Status: 202 Accepted]
📤 Sent Tx: 1e17aca0 [Status: 202 Accepted]
📤 Sent Tx: a9349977 [Status: 202 Accepted]
📤 Sent Tx: 91c9368d [Status: 202 Accepted]
📤 Sent Tx: 1bb07591 [Status: 202 Accepted]
📤 Sent Tx: 6a66f7ee [Status: 202 Accepted]
📤 Sent Tx: 5d38c7b0 [Status: 202 Accepted]
📤 Sent Tx: c3fae5c1 [Status: 202 Accepted]
📤 Sent Tx: a5fdc5db [Status: 202 Accepted]
📤 Sent Tx: 3886e00d [Status: 202 Accepted]
📤 Sent Tx: 1353dba3 [Status: 202 Accepted]
📤 Sent Tx: 6c95f224 [Status: 202 Accepted]
📤 Sent Tx: 2ab221d0 [Status: 202 Accepted]
📤 Sent Tx: eb21a974 [Status: 202 Accepted]
📤 Sent Tx: e6d740c5 [Status: 202 Accepted]
📤 Sent Tx: 85122237 [Status: 202 Accepted]
📤 Sent Tx: 209f12b1 [Status: 202 Accepted]
📤 Sent Tx: cbc77bb2 [Status: 202 Accepted]
📤 Sent Tx: be67075d [Status: 202 Accepted]
📤 Sent Tx: f1f05b81 [Status: 202 Accepted]
📤 Sent Tx: ec018680 [Status: 202 Accepted]
📤 Sent Tx: f4da66f2 [Status: 202 Accepted]
📤 Sent Tx: 4aa5f359 [Status: 202 Accepted]
📤 Sent Tx: be9ce0b0 [Status: 202 Accepted]
📤 Sent Tx: ceafa192 [Status: 202 Accepted]
